asset_icon|name|description|extra_info|abilities_mod|hero_id
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/summons.png|Troll Convert|Summon Convert calls forth either a Hill Troll or Dark Troll Summoner.||name,Summon Convert))description,Summon Convert calls forth either a Hellbear or Hellbear Smasher.));|chen
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/mana.png|Satyr Convert|Summon Convert calls forth either a Satyr Mindstealer or Satyr Tormenter.||name,Summon Convert))description,Summon Convert calls forth either a Hill Troll or Dark Troll Summoner.));|chen
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/bubbles.png|Marshmage Convert|Summon Convert calls forth either a Marshmage Apprentice or a Marshmage.||name,Summon Convert))description,Summon Convert calls forth either a Satyr Mindstealer or Satyr Tormenter.));|chen
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/no_vision.png|Suppressive Fire|Strafe attacks cause enemies to miss more often.||name,Strafe))description,Clinkz and each Skeleton Archer apply a stacking debuff, one stack per attacking Skeleton Archer, causing them to miss 30 % of their attacks per stack for 2 s. Applies to buildings as well.));|clinkz
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/teleport.png|Engulfing Step|Death Pact teleports Clinkz towards his victim. Reduces Death Pact cooldown.||name,Death Pact))description,Death Pact teleports Clinkz towards his victim. Reduces Death Pact cooldown. If Alt-Cast behavior is activated, or Clinkz is Rooted or Leashed, he will not teleport to the target location.))modifier,BASE CHARGE RESTORE TIME:10));|clinkz
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Hookup|If there's another allied hero within 350 of Hookshot's hit target, Clockwerk and all allies in the area receive bonus armor, while refunding a portion of Hookshot's cooldown and manacost.||name,Hookshot))description,If there's another allied hero within 350 of Hookshot's hit target, Clockwerk and all allies in the area receive bonus armor, while refunding a portion of Hookshot's cooldown and manacost.))modifier,COOLDOWN/MANACOST REFUND:75%))modifier,ALLY ARMOR DURATION:4))modifier,ALLY ARMOR BONUS:15/20/25))modifier,ALLY ARMOR BONUS:0/0/0));|clockwerk
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Expanded Armature|Power Cogs form in a larger radius.||name,Power Cogs))description,Power Cogs form in a larger radius.))modifier,FORMATION RADIUS:115));|clockwerk
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Chainmeal|Clockwerk can consume Chainmails to permanently gain + 4 armor.||name,Armor Power))description,Clockwerk can consume Chainmails to permanently gain + 4 armor per Chainmail consumed. Can stack. Self-cast to consume.));|clockwerk
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Glacial Guard|Crystal Nova has increased radius and grants allied heroes a physical damage barrier. Barrier is increased for Crystal Maiden.||name,Crystal Nova))description,))modifier,RADIUS:100))modifier,PHYSICAL BARRIER AMOUNT:40/70/100/130))modifier,SELF PHYSICAL BARRIER AMOUNT:80/140/200/260))modifier,BARRIER DURATION:4))modifier,PHYSICAL BARRIER AMOUNT:0/0/0/0))modifier,SELF PHYSICAL BARRIER AMOUNT:0/0/0/0));|crystalmaiden
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/mana.png|Arcane Overflow|Activating Arcane Aura temporarily increases Crystal Maiden's spell amplification and mana costs. During the duration, Crystal Maiden restores her and her allies' Mana when casting spells.||name,Arcane Aura))description,))modifier,SPELL AMP:35%))modifier,MANA COST INCREASE:50%))modifier,MANA GRANT RADIUS:1200))modifier,MANA SPENT GRANTED:15%))modifier,DURATION:10))modifier,COOLDOWN:30));|crystalmaiden
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Quick Wit|Dark Seer also gains Attack Speed from Intelligence.|Dark Seer gains ||darkseer
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/speed.png|Heart of Battle|Dark Seer moves faster when near other heroes.|Dark Seer gains ||darkseer
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Throwing Shade|Dark Willow deals more damage to nearby heroes when she's in the Shadow Realm.||name,Shadow Realm))description,While in Shadow Realm, Dark Willow emits a 700 radius aura that increases damage that she deals to enemies in its area of effect by up to 30 %. Damage scales based on how long she remains under the effects of Shadow Realm.));|darkwillow
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/barrier.png|Shattering Crown|Cursed Crown accumulates all damage dealt by Dark Willow and attack damage dealt by her allies. A percentage of that damage is dealt again as magical damage to the whole area when the counter expires.||name,Cursed Crown))description,));|darkwillow
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Solar Charged|Whenever Dawnbreaker hits a target with a powered up Luminosity, she decreases the cooldowns of all of her abilities.||name,Luminosity))description,Whenever Dawnbreaker hits a target with a powered up Luminosity, she decreases the cooldowns of all of her abilities.))modifier,COOLDOWN REDUCTION:1));|dawnbreaker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/fist.png|Starsurge|Dawnbreaker and nearby allies gain bonus attack speed at the end of Starbreaker for each swipe that hit enemy heroes.||name,Starbreaker))description,))modifier,BONUS ATTACK SPEED PER SWIPE:15/21/27/33))modifier,BONUS ATTACK SPEED PER SWIPE (ALLIES):9/12/15/18))modifier,BONUS ATTACK SPEED PER SWIPE:0/0/0/0))modifier,BONUS ATTACK SPEED PER SWIPE (ALLIES):0/0/0/0));|dawnbreaker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/speed.png|Trailblazer|Walking along Celestial Hammer's fire trail gives bonus movespeed.||name,Celestial Hammer))description,))modifier,FIRE TRAIL MOVESPEED BONUS:10%/15%/20%/25%))modifier,FIRE TRAIL MOVESPEED BONUS:0%/0%/0%/0%));|dawnbreaker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor.png|Nothl Boon|Dazzle's overhealing is converted into a barrier. Weave is stronger on allies and amplifies incoming heals from Dazzle.|Whenever Dazzle overheals himself or an ally, it grants that hero a physical damage barrier equal to the amount overhealed for |name,Weave))description,Weave applies 2 x stacks to allies. Weave amplifies incoming heals from Dazzle by 7.5 % per stack.));|dazzle
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/ricochet.png|Poison Bloom|Dazzle can spread his Poison Touch when attacking enemies. Weave is stronger on enemies.||name,Poison Touch))description,Every 4 attacks, the poison will deal additional damage and split to additional enemy units in a 450 AoE.))modifier,SPLIT DAMAGE:30/60/90/120))modifier,SPLIT DAMAGE:0/0/0/0));name,Weave))description,Weave applies 2 x stacks to enemies.));|dazzle
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/spirit.png|Spirit Collector|Hero deaths empower your next Exorcism.|Whenever a hero dies, Death Prophet traps their spirit for later use. When she casts Exorcism, each trapped hero spirit will replace a standard spirit. Hero spirits deal more damage than standard spirits.|name,Exorcism))description,))modifier,HERO SPIRIT MIN DAMAGE:88/106/124))modifier,HERO SPIRIT MAX DAMAGE:94/112/130))modifier,HERO SPIRIT MIN DAMAGE:0/0/0))modifier,HERO SPIRIT MAX DAMAGE:0/0/0));|deathprophet
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/healing.png|Mourning Ritual|Death Prophet delays a percentage of incoming damage, taking the damage in even intervals over a short duration.|Delayed damage matches the damage type of the initial damage and bypasses armor, magic resistance, and damage block.||deathprophet
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Thunderstorm|Thunder Strike additionally hits all enemies within Kinetic Field. Thunder Strike Slow duration is doubled.||name,Thunder Strike))description,Thunder Strike additionally hits all enemies within Kinetic Field. Thunder Strike Slow duration is doubled.));|disruptor
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/fence.png|Kinetic Fence|Replaces Kinetic Field with the ability to create impassable walls.||name,Kinetic Fence))description,After a short formation time, creates a wall out of kinetic energy that enemies cannot pass.));|disruptor
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/vortex_out.png|Transference|Electromagnetic Repulsion can be activated manually, be cast on allies and deals damage equal to a percentage of Disruptor's current health.||name,Electromagnetic Repulsion))description,Electromagnetic Repulsion can activated manually, be cast on allies and deals damage to enemies equal to 10 % of Disruptor's current health. If activated this way, the ability goes on an 26/20/14/8 s cooldown.));|disruptor
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/meat.png|Gluttony|Devour now has 2 charges and stolen creep abilities are upgraded by one level.||name,Devour))description,Devour now has 2 charges and stolen creep abilities are upgraded by one level.))modifier,BASE CHARGE RESTORE TIME:80));|doom
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/gold.png|Devil's Bargain|Doom can sell items for 85 % of their value, but his buyback costs are increased by 20 %.|||doom
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Impending Doom|Every 6.66 minutes, Doom's duration is increased by 0.66 s.||name,Doom))description,Every 6.66 minutes, Doom's duration is increased by 0.66 s.));|doom
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/dragon_fire.png|Fire Dragon|Dragon Knight deals additional Magic Damage with his attacks. Dragon Knight's abilities have increased Area of Effect that get stronger when in Elder Dragon Form.||name,Dragon Tail))description,When in Dragon Form, Dragon Tail applies to enemies in a 100 radius.));name,Wyrm's Wrath))description,Attacks deal additional magic damage to enemy units. Spells and items have increased AoE.))modifier,MAGIC DAMAGE:6/12/18/24))modifier,AOE BONUS:25/50/75/100))modifier,MAGIC DAMAGE:0/0/0/0))modifier,AOE BONUS:0/0/0/0));name,Elder Dragon Form))description,));|dragonknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/dragon_poison.png|Corrosive Dragon|Dragon Knight has Corrosive Powers on his attacks that get stronger when in Elder Dragon Form. All of his abilities deal Physical damage.||name,Breathe Fire))description,Damage type changed to Physical.));name,Dragon Tail))description,Damage type changed to Physical.));name,Wyrm's Wrath))description,Attacks are filled with lethal poison that affects enemy units and structures, reducing armor and dealing physical damage over time.))modifier,CORROSIVE DAMAGE PER SECOND:5/10/15/20))modifier,CORROSIVE DURATION:3))modifier,CORROSIVE ARMOR REDUCTION:0/1/2/3))modifier,CORROSIVE DAMAGE PER SECOND:0/0/0/0))modifier,CORROSIVE ARMOR REDUCTION:0/0/0/0));name,Elder Dragon Form))description,));|dragonknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/dragon_frost.png|Frost Dragon|Dragon Knight has Slow and Health Restoration Reduction Effects on his attacks that get stronger when in Elder Dragon Form.||name,Wyrm's Wrath))description,Attacks are filled with frost that affects enemy units, slowing movement speed, attack speed, and reducing health restoration.))modifier,FROST MOVESPEED SLOW:14%/21%/28%/35%))modifier,FROST ATTACK SPEED SLOW:14/21/28/35))modifier,FROST DURATION:3))modifier,FROST HEALTH RESTORATION REDUCTION:14%/21%/28%/35%))modifier,FROST MOVESPEED SLOW:0%/0%/0%/0%))modifier,FROST ATTACK SPEED SLOW:0/0/0/0))modifier,FROST HEALTH RESTORATION REDUCTION:0%/0%/0%/0%));name,Elder Dragon Form))description,));|dragonknight
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Vantage Point|Drow deals 30 % more damage when attacking from high ground.|||drowranger
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/multi_arrow.png|Sidestep|Drow can move slowly and use items while casting Multishot.||name,Multishot))description,Drow can move slowly and use items while casting Multishot.))modifier,MOVEMENT SPEED PENALTY:25%));|drowranger
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Resonance|Gain bonus Attack Damage when Magnetizing Stone Remnants.||name,Magnetize))description,Magnetizing a Stone Remnant gives Earth Spirit bonus attack damage for 8 seconds. Does not stack.))modifier,BONUS ATTACK DAMAGE:40/80/120))modifier,BONUS ATTACK DAMAGE:0/0/0));|earthspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/cooldown.png|Stepping Stone|Stone Remnant has a 4 s cooldown instead of Charges and Remnants don't get destroyed by Rolling Boulder.||name,Stone Remnant))description,Has a fixed cooldown instead of charges.))modifier,DURATION:20));|earthspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/spinning.png|Ready to Roll|Rolling Boulder can roll over allied heroes for additional bonuses.||name,Rolling Boulder))description,Rolling over an allied hero grants the allied hero and Earth Spirit 15/20/25/30 % bonus movespeed for 4 s. If he rolls over an allied hero, Earth Spirit will travel further and faster, and stun enemies for longer,))modifier,SPEED (ALLIED HERO):1900))modifier,DISTANCE MULTIPLIER (ALLIED HERO):2.5))modifier,ALLIED HERO BONUS STUN DURATION:0.3/0.5/0.7/0.9))modifier,ALLIED HERO BONUS STUN DURATION:0/0/0/0));|earthspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Tectonic Buildup|Aftershock radius is increased by 40 for every level of Echo Slam.||name,Aftershock))description,Aftershock radius is increased by 40 for every level of Echo Slam.));|earthshaker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/ricochet.png|Resonating Ridge|Enemy heroes stunned by Fissure emit an echo to each nearby unit.||name,Fissure))description,));|earthshaker
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/armor_broken.png|Deconstruction|Natural Order drains Magic Resistance and Armor over time.||name,Natural Order))description,Every 1 s that enemy heroes stay under the effect of Natural Order, their armor is reduced by 0.8, and magic resistance is reduced by 0.8 %. Stacks up to 20 times.));|eldertitan
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/damage.png|Momentum|Elder Titan's Base Attack Speed is reduced but his Movement Speed also grants Attack Speed.|||eldertitan
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/fist.png|Double Impact|Sleight of Fist hits one of its targets an extra time.||name,Sleight of Fist))description,When Sleight of Fist connects with 2 or more enemies, the enemy closest to Ember Spirit will be attacked a second time. Damage for the second attack is reduced by 50 %.));|emberspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/debuff.png|Chain Gang|Searing Chains can affect two additional enemies. When Searing Chains are cast, they are also cast around each Fire Remnant.||name,Searing Chains))description,Searing Chains can affect two additional enemies. When Searing Chains are cast, they are also cast around each Fire Remnant.))modifier,UNIT COUNT:2));|emberspirit
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/healing.png|Overprotective Wisps|Summon Healing Wisps upon receiving damage.||name,Nature's Attendants))description,Whenever Enchantress takes more than 275 damage from enemy heroes, 1 wisp appears for 4 s to heal her. A maximum of 4 overprotective wisps can exist at the same time.));|enchantress
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/range.png|Spellbound|Enchant and attacks on Enchanted targets have extra range.||name,Enchant))description,Cast Range of Enchant is increased. If the enemy is a hero, Enchantress and units she controls have increased attack range against the target.))modifier,ATTACK RANGE BONUS:100/150/200/250))modifier,CAST RANGE:50/100/150/200))modifier,ATTACK RANGE BONUS:0/0/0/0));|enchantress
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/slow.png|Event Horizon|Units in a 600 radius moving away from Enigma have a 8/12/16/20 % movespeed penalty.|||enigma
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/summons.png|Splitting Image|Enigma spawns Eidolons upon receiving damage.|Whenever Enigma takes more than ||enigma
https://cdn.akamai.steamstatic.com/apps/dota2/images/dota_react/icons/facets/area_of_effect.png|Chronosphere|Faceless Void can cast Chronosphere, trapping enemies in a sphere.|Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void.|name,Chronosphere))description,Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it. Only Faceless Void and any units he controls are unaffected. Invisible enemies in the sphere will be revealed.));|facelessvoid
